doy,lat,lon,tm,ts,ydoy
41.25,14.25,100.5,292.52,304.16,2016.1127049180327
42.25,14.25,100.5,294.02,304.41,2016.11543715847
43.25,14.25,100.5,294.02,306.34,2016.1181693989072
44.25,14.25,100.5,294.86,306.65,2016.1209016393443
45.25,14.25,100.5,295.27,306.98,2016.1236338797814
46.25,14.25,100.5,294.8,307.2,2016.1263661202186
47.25,14.25,100.5,293.53,305.65,2016.1290983606557
48.25,14.25,100.5,293.25,306.53,2016.1318306010928
49.25,14.25,100.5,294.47,306.82,2016.13456284153
50.25,14.25,100.5,293.92,306.81,2016.1372950819673
51.25,14.25,100.5,293.92,306.6,2016.1400273224044
52.25,14.25,100.5,292.46,305.09,2016.1427595628415
53.25,14.25,100.5,293.17,306.56,2016.1454918032787
54.25,14.25,100.5,293.57,306.01,2016.1482240437158
55.25,14.25,100.5,293.53,306.63,2016.150956284153
56.25,14.25,100.5,291.02,304.33,2016.15368852459
57.25,14.25,100.5,291.06,305.3,2016.1564207650274
58.25,14.25,100.5,289.66,304.22,2016.1591530054645
59.25,14.25,100.5,291.16,306.18,2016.1618852459017
60.25,14.25,100.5,289.18,305.53,2016.1646174863388
61.25,14.25,100.5,289.73,304.65,2016.167349726776
62.25,14.25,100.5,291.58,306.1,2016.170081967213
63.25,14.25,100.5,293.01,307.21,2016.1728142076502
64.25,14.25,100.5,293.56,307.13,2016.1755464480875
65.25,14.25,100.5,293.97,307.69,2016.1782786885246
66.25,14.25,100.5,293.97,307.59,2016.1810109289618
67.25,14.25,100.5,295.31,309.03,2016.183743169399
68.25,14.25,100.5,295.32,308.56,2016.186475409836
69.25,14.25,100.5,297.04,308.93,2016.1892076502731
70.25,14.25,100.5,297.25,307.93,2016.1919398907103
71.25,14.25,100.5,296.82,308.05,2016.1946721311476
72.25,14.25,100.5,295.3,308.46,2016.1974043715848
73.25,14.25,100.5,294.34,308.77,2016.2001366120219
74.25,14.25,100.5,296.09,308.61,2016.202868852459
75.25,14.25,100.5,296.27,309.15,2016.2056010928961
76.25,14.25,100.5,295.59,309.28,2016.2083333333333
77.25,14.25,100.5,296.72,309.23,2016.2110655737704
78.25,14.25,100.5,296.63,309.31,2016.2137978142077
79.25,14.25,100.5,296.96,309.53,2016.2165300546449
80.25,14.25,100.5,296.56,309.63,2016.219262295082
81.25,14.25,100.5,297.2,309.27,2016.2219945355191
82.25,14.25,100.5,298.41,310.0,2016.2247267759562
83.25,14.25,100.5,298.31,309.57,2016.2274590163934
84.25,14.25,100.5,298.32,310.1,2016.2301912568305
85.25,14.25,100.5,295.4,308.36,2016.2329234972678
86.25,14.25,100.5,292.92,306.87,2016.235655737705
87.25,14.25,100.5,293.0,306.03,2016.238387978142
88.25,14.25,100.5,290.55,304.85,2016.2411202185792
89.25,14.25,100.5,291.78,306.86,2016.2438524590164
90.25,14.25,100.5,292.98,307.26,2016.2465846994535
91.25,14.25,100.5,293.47,307.83,2016.2493169398906
92.25,14.25,100.5,294.18,308.71,2016.252049180328
93.25,14.25,100.5,294.08,309.72,2016.254781420765
94.25,14.25,100.5,294.71,309.67,2016.2575136612022
95.25,14.25,100.5,296.25,310.66,2016.2602459016393
96.25,14.25,100.5,296.18,310.56,2016.2629781420765
97.25,14.25,100.5,298.77,311.28,2016.2657103825136
98.25,14.25,100.5,296.82,309.86,2016.2684426229507
99.25,14.25,100.5,296.73,309.96,2016.271174863388
100.25,14.25,100.5,296.04,310.3,2016.2739071038252
101.25,14.25,100.5,298.23,311.98,2016.2766393442623
102.25,14.25,100.5,299.42,311.33,2016.2793715846994
103.25,14.25,100.5,298.35,311.18,2016.2821038251366
104.25,14.25,100.5,298.02,311.37,2016.2848360655737
105.25,14.25,100.5,297.28,311.16,2016.2875683060108
106.25,14.25,100.5,297.78,311.53,2016.2903005464482
107.25,14.25,100.5,297.95,310.92,2016.2930327868853
108.25,14.25,100.5,296.68,310.89,2016.2957650273224
109.25,14.25,100.5,296.83,311.23,2016.2984972677596
110.25,14.25,100.5,296.09,311.38,2016.3012295081967
111.25,14.25,100.5,295.96,311.64,2016.3039617486338
112.25,14.25,100.5,295.28,311.02,2016.306693989071
113.25,14.25,100.5,296.4,311.96,2016.3094262295083
114.25,14.25,100.5,295.84,311.79,2016.3121584699454
115.25,14.25,100.5,297.07,311.84,2016.3148907103825
116.25,14.25,100.5,297.11,311.55,2016.3176229508197
117.25,14.25,100.5,297.34,311.76,2016.3203551912568
118.25,14.25,100.5,296.83,312.02,2016.323087431694
119.25,14.25,100.5,296.86,311.06,2016.325819672131
120.25,14.25,100.5,295.22,310.6,2016.3285519125684
121.25,14.25,100.5,292.91,306.47,2016.3312841530055
122.25,14.25,100.5,294.54,309.14,2016.3340163934427
123.25,14.25,100.5,295.96,310.7,2016.3367486338798
124.25,14.25,100.5,296.35,311.18,2016.339480874317
125.25,14.25,100.5,296.0,311.36,2016.342213114754
126.25,14.25,100.5,296.45,311.67,2016.3449453551912
127.25,14.25,100.5,296.86,312.48,2016.3476775956285
128.25,14.25,100.5,297.13,312.62,2016.3504098360656
129.25,14.25,100.5,295.25,310.9,2016.3531420765028
130.25,14.25,100.5,295.48,311.98,2016.35587431694
131.25,14.25,100.5,295.46,312.01,2016.358606557377
132.25,14.25,100.5,296.27,312.24,2016.3613387978141
133.25,14.25,100.5,295.73,312.43,2016.3640710382513
134.25,14.25,100.5,295.65,312.0,2016.3668032786886
135.25,14.25,100.5,294.12,308.69,2016.3695355191257
136.25,14.25,100.5,294.58,310.48,2016.3722677595629
137.25,14.25,100.5,293.32,307.43,2016.375
138.25,14.25,100.5,294.8,309.34,2016.3777322404371
139.25,14.25,100.5,294.45,309.32,2016.3804644808743
140.25,14.25,100.5,294.01,309.09,2016.3831967213114
141.25,14.25,100.5,293.83,310.09,2016.3859289617487
142.25,14.25,100.5,292.98,307.93,2016.3886612021859
143.25,14.25,100.5,292.59,309.54,2016.391393442623
144.25,14.25,100.5,292.17,308.07,2016.39412568306
145.25,14.25,100.5,292.52,306.78,2016.3968579234972
146.25,14.25,100.5,293.14,308.91,2016.3995901639344
147.25,14.25,100.5,293.54,311.66,2016.4023224043715
148.25,14.25,100.5,293.65,311.33,2016.4050546448088
149.25,14.25,100.5,293.13,308.1,2016.407786885246
150.25,14.25,100.5,292.73,309.63,2016.410519125683
151.25,14.25,100.5,291.01,306.11,2016.4132513661202
152.25,14.25,100.5,291.75,308.58,2016.4159836065573
153.25,14.25,100.5,292.07,306.73,2016.4187158469945
154.25,14.25,100.5,292.23,307.93,2016.4214480874316
155.25,14.25,100.5,293.12,307.34,2016.424180327869
156.25,14.25,100.5,292.78,309.22,2016.426912568306
157.25,14.25,100.5,293.1,309.44,2016.4296448087432
158.25,14.25,100.5,292.07,306.67,2016.4323770491803
159.25,14.25,100.5,292.83,308.86,2016.4351092896175
160.25,14.25,100.5,292.76,309.58,2016.4378415300546
161.25,14.25,100.5,292.04,309.79,2016.4405737704917
162.25,14.25,100.5,293.85,311.41,2016.443306010929
163.25,14.25,100.5,292.86,310.34,2016.4460382513662
164.25,14.25,100.5,292.3,309.1,2016.4487704918033
165.25,14.25,100.5,293.06,310.27,2016.4515027322404
166.25,14.25,100.5,292.89,309.43,2016.4542349726776
167.25,14.25,100.5,292.92,308.49,2016.4569672131147
168.25,14.25,100.5,291.73,306.55,2016.4596994535518
169.25,14.25,100.5,290.45,303.47,2016.4624316939892
170.25,14.25,100.5,291.05,304.56,2016.4651639344263
171.25,14.25,100.5,292.78,308.08,2016.4678961748634
172.25,14.25,100.5,293.14,307.59,2016.4706284153006
173.25,14.25,100.5,290.71,301.54,2016.4733606557377
174.25,14.25,100.5,292.16,306.01,2016.4760928961748
175.25,14.25,100.5,292.09,306.94,2016.478825136612
176.25,14.25,100.5,291.35,304.55,2016.4815573770493
177.25,14.25,100.5,291.01,305.07,2016.4842896174864
178.25,14.25,100.5,292.11,306.75,2016.4870218579235
179.25,14.25,100.5,290.89,303.83,2016.4897540983607
180.25,14.25,100.5,291.45,306.37,2016.4924863387978
181.25,14.25,100.5,291.23,305.19,2016.495218579235
182.25,14.25,100.5,291.63,304.95,2016.497950819672
183.25,14.25,100.5,292.0,305.51,2016.5006830601094
184.25,14.25,100.5,291.08,304.73,2016.5034153005465
185.25,14.25,100.5,291.13,305.01,2016.5061475409836
186.25,14.25,100.5,292.07,307.24,2016.5088797814208
187.25,14.25,100.5,291.53,305.75,2016.511612021858
188.25,14.25,100.5,290.56,303.19,2016.514344262295
189.25,14.25,100.5,291.18,302.78,2016.5170765027322
190.25,14.25,100.5,291.66,304.38,2016.5198087431695
191.25,14.25,100.5,292.09,307.27,2016.5225409836066
192.25,14.25,100.5,290.91,304.84,2016.5252732240438
193.25,14.25,100.5,292.19,304.83,2016.5280054644809
194.25,14.25,100.5,293.13,307.14,2016.530737704918
195.25,14.25,100.5,291.94,304.26,2016.5334699453551
196.25,14.25,100.5,291.49,304.11,2016.5362021857923
197.25,14.25,100.5,292.7,307.2,2016.5389344262296
198.25,14.25,100.5,293.21,307.58,2016.5416666666667
199.25,14.25,100.5,293.15,308.77,2016.5443989071039
200.25,14.25,100.5,293.9,308.57,2016.547131147541
201.25,14.25,100.5,293.05,307.77,2016.5498633879781
202.25,14.25,100.5,292.19,306.1,2016.5525956284152
203.25,14.25,100.5,291.1,305.8,2016.5553278688524
204.25,14.25,100.5,292.49,306.68,2016.5580601092897
205.25,14.25,100.5,291.8,305.82,2016.5607923497269
206.25,14.25,100.5,291.73,306.1,2016.563524590164
207.25,14.25,100.5,291.59,306.05,2016.566256830601
208.25,14.25,100.5,293.33,306.76,2016.5689890710382
209.25,14.25,100.5,292.53,307.17,2016.5717213114754
210.25,14.25,100.5,292.91,307.3,2016.5744535519125
211.25,14.25,100.5,290.88,304.18,2016.5771857923498
212.25,14.25,100.5,290.4,304.84,2016.579918032787
213.25,14.25,100.5,291.58,306.71,2016.582650273224
214.25,14.25,100.5,292.17,307.75,2016.5853825136612
215.25,14.25,100.5,292.03,307.37,2016.5881147540983
216.25,14.25,100.5,292.32,306.72,2016.5908469945355
217.25,14.25,100.5,291.96,307.62,2016.5935792349726
218.25,14.25,100.5,291.28,305.82,2016.59631147541
219.25,14.25,100.5,290.96,306.66,2016.599043715847
220.25,14.25,100.5,291.65,306.59,2016.6017759562842
221.25,14.25,100.5,292.63,306.79,2016.6045081967213
222.25,14.25,100.5,292.25,308.65,2016.6072404371585
223.25,14.25,100.5,292.44,309.23,2016.6099726775956
224.25,14.25,100.5,292.06,308.87,2016.6127049180327
225.25,14.25,100.5,291.36,307.88,2016.61543715847
226.25,14.25,100.5,291.8,305.62,2016.6181693989072
227.25,14.25,100.5,292.39,307.99,2016.6209016393443
228.25,14.25,100.5,291.43,306.9,2016.6236338797814
229.25,14.25,100.5,292.2,307.88,2016.6263661202186
230.25,14.25,100.5,293.32,309.04,2016.6290983606557
231.25,14.25,100.5,292.53,308.7,2016.6318306010928
232.25,14.25,100.5,292.57,308.07,2016.63456284153
233.25,14.25,100.5,293.08,309.93,2016.6372950819673
234.25,14.25,100.5,293.06,309.77,2016.6400273224044
235.25,14.25,100.5,292.58,310.03,2016.6427595628415
236.25,14.25,100.5,292.82,307.69,2016.6454918032787
237.25,14.25,100.5,292.26,307.17,2016.6482240437158
238.25,14.25,100.5,292.32,307.31,2016.650956284153
239.25,14.25,100.5,292.39,307.06,2016.65368852459
240.25,14.25,100.5,292.02,307.46,2016.6564207650274
241.25,14.25,100.5,291.52,304.53,2016.6591530054645
242.25,14.25,100.5,291.18,306.15,2016.6618852459017
243.25,14.25,100.5,291.46,304.75,2016.6646174863388
244.25,14.25,100.5,292.08,307.24,2016.667349726776
245.25,14.25,100.5,291.85,306.8,2016.670081967213
246.25,14.25,100.5,291.36,305.57,2016.6728142076502
247.25,14.25,100.5,291.82,307.21,2016.6755464480875
248.25,14.25,100.5,291.67,306.32,2016.6782786885246
249.25,14.25,100.5,291.77,307.46,2016.6810109289618
250.25,14.25,100.5,291.29,306.54,2016.683743169399
251.25,14.25,100.5,291.95,307.78,2016.686475409836
252.25,14.25,100.5,290.9,306.52,2016.6892076502731
253.25,14.25,100.5,291.21,306.72,2016.6919398907103
254.25,14.25,100.5,291.73,306.97,2016.6946721311476
255.25,14.25,100.5,290.94,305.86,2016.6974043715848
256.25,14.25,100.5,289.7,302.86,2016.7001366120219
257.25,14.25,100.5,290.47,302.64,2016.702868852459
258.25,14.25,100.5,291.02,305.85,2016.7056010928961
259.25,14.25,100.5,291.34,306.93,2016.7083333333333
260.25,14.25,100.5,292.43,307.44,2016.7110655737704
261.25,14.25,100.5,292.99,307.93,2016.7137978142077
262.25,14.25,100.5,292.24,305.34,2016.7165300546449
263.25,14.25,100.5,291.79,305.49,2016.719262295082
264.25,14.25,100.5,289.66,302.65,2016.7219945355191
265.25,14.25,100.5,289.75,302.86,2016.7247267759562
266.25,14.25,100.5,290.04,303.39,2016.7274590163934
267.25,14.25,100.5,289.45,302.55,2016.7301912568305
268.25,14.25,100.5,290.77,304.81,2016.7329234972678
269.25,14.25,100.5,290.92,305.25,2016.735655737705
270.25,14.25,100.5,291.43,304.47,2016.738387978142
271.25,14.25,100.5,291.15,305.48,2016.7411202185792
272.25,14.25,100.5,292.99,306.78,2016.7438524590164
273.25,14.25,100.5,292.65,306.87,2016.7465846994535
274.25,14.25,100.5,292.1,306.57,2016.7493169398906
275.25,14.25,100.5,291.3,306.31,2016.752049180328
276.25,14.25,100.5,292.47,305.98,2016.754781420765
277.25,14.25,100.5,292.33,306.66,2016.7575136612022
278.25,14.25,100.5,292.17,306.12,2016.7602459016393
279.25,14.25,100.5,291.26,304.81,2016.7629781420765
280.25,14.25,100.5,290.05,303.24,2016.7657103825136
281.25,14.25,100.5,290.52,304.74,2016.7684426229507
282.25,14.25,100.5,290.91,305.1,2016.771174863388
283.25,14.25,100.5,291.84,306.67,2016.7739071038252
284.25,14.25,100.5,292.88,307.15,2016.7766393442623
285.25,14.25,100.5,292.8,306.85,2016.7793715846994
286.25,14.25,100.5,292.07,306.31,2016.7821038251366
287.25,14.25,100.5,292.17,307.16,2016.7848360655737
288.25,14.25,100.5,293.68,307.1,2016.7875683060108
289.25,14.25,100.5,291.63,305.89,2016.7903005464482
290.25,14.25,100.5,290.92,303.39,2016.7930327868853
291.25,14.25,100.5,291.26,305.7,2016.7957650273224
292.25,14.25,100.5,292.68,306.09,2016.7984972677596
293.25,14.25,100.5,293.57,306.62,2016.8012295081967
294.25,14.25,100.5,293.96,307.01,2016.8039617486338
295.25,14.25,100.5,291.93,306.59,2016.806693989071
296.25,14.25,100.5,291.63,305.49,2016.8094262295083
297.25,14.25,100.5,290.76,305.91,2016.8121584699454
298.25,14.25,100.5,292.04,306.74,2016.8148907103825
299.25,14.25,100.5,290.47,304.53,2016.8176229508197
300.25,14.25,100.5,292.11,306.3,2016.8203551912568
301.25,14.25,100.5,290.17,304.18,2016.823087431694
302.25,14.25,100.5,291.58,305.87,2016.825819672131
303.25,14.25,100.5,291.14,304.83,2016.8285519125684
304.25,14.25,100.5,290.23,305.14,2016.8312841530055
305.25,14.25,100.5,290.81,305.92,2016.8340163934427
306.25,14.25,100.5,291.13,305.35,2016.8367486338798
307.25,14.25,100.5,290.3,305.66,2016.839480874317
308.25,14.25,100.5,290.35,304.01,2016.842213114754
309.25,14.25,100.5,290.4,304.9,2016.8449453551912
310.25,14.25,100.5,291.05,306.18,2016.8476775956285
311.25,14.25,100.5,291.6,306.4,2016.8504098360656
312.25,14.25,100.5,291.41,306.42,2016.8531420765028
313.25,14.25,100.5,290.25,303.14,2016.85587431694
314.25,14.25,100.5,291.54,303.57,2016.858606557377
315.25,14.25,100.5,292.19,305.3,2016.8613387978141
316.25,14.25,100.5,292.22,305.22,2016.8640710382513
317.25,14.25,100.5,293.98,306.58,2016.8668032786886
318.25,14.25,100.5,292.31,306.2,2016.8695355191257
319.25,14.25,100.5,294.9,307.73,2016.8722677595629
320.25,14.25,100.5,294.62,307.83,2016.875
321.25,14.25,100.5,295.03,307.58,2016.8777322404371
322.25,14.25,100.5,294.83,307.09,2016.8804644808743
323.25,14.25,100.5,293.06,307.5,2016.8831967213114
324.25,14.25,100.5,292.33,306.71,2016.8859289617487
325.25,14.25,100.5,292.23,307.79,2016.8886612021859
326.25,14.25,100.5,293.09,307.16,2016.891393442623
327.25,14.25,100.5,293.46,307.98,2016.89412568306
328.25,14.25,100.5,292.58,307.67,2016.8968579234972
329.25,14.25,100.5,292.45,305.93,2016.8995901639344
330.25,14.25,100.5,292.93,306.85,2016.9023224043715
331.25,14.25,100.5,293.1,307.53,2016.9050546448088
332.25,14.25,100.5,291.58,305.32,2016.907786885246
333.25,14.25,100.5,290.61,305.18,2016.910519125683
334.25,14.25,100.5,291.79,305.88,2016.9132513661202
335.25,14.25,100.5,292.95,305.71,2016.9159836065573
336.25,14.25,100.5,290.78,305.25,2016.9187158469945
337.25,14.25,100.5,290.12,305.33,2016.9214480874316
338.25,14.25,100.5,289.29,305.06,2016.924180327869
339.25,14.25,100.5,291.41,305.78,2016.926912568306
340.25,14.25,100.5,289.33,305.29,2016.9296448087432
341.25,14.25,100.5,287.98,303.04,2016.9323770491803
342.25,14.25,100.5,288.54,304.18,2016.9351092896175
343.25,14.25,100.5,288.83,304.35,2016.9378415300546
344.25,14.25,100.5,289.7,305.75,2016.9405737704917
345.25,14.25,100.5,290.2,306.04,2016.943306010929
346.25,14.25,100.5,289.5,305.54,2016.9460382513662
347.25,14.25,100.5,292.5,305.95,2016.9487704918033
348.25,14.25,100.5,292.84,306.99,2016.9515027322404
349.25,14.25,100.5,290.22,303.89,2016.9542349726776
350.25,14.25,100.5,289.79,304.43,2016.9569672131147
351.25,14.25,100.5,287.05,300.43,2016.9596994535518
352.25,14.25,100.5,287.24,300.57,2016.9624316939892
353.25,14.25,100.5,290.81,304.97,2016.9651639344263
354.25,14.25,100.5,292.43,306.85,2016.9678961748634
355.25,14.25,100.5,293.6,307.84,2016.9706284153006
356.25,14.25,100.5,294.32,308.63,2016.9733606557377
357.25,14.25,100.5,292.37,307.43,2016.9760928961748
358.25,14.25,100.5,290.99,306.06,2016.978825136612
359.25,14.25,100.5,291.81,307.0,2016.9815573770493
360.25,14.25,100.5,293.74,307.83,2016.9842896174864
361.25,14.25,100.5,294.57,308.69,2016.9870218579235
362.25,14.25,100.5,291.94,306.96,2016.9897540983607
363.25,14.25,100.5,289.64,303.16,2016.9924863387978
364.25,14.25,100.5,289.83,302.89,2016.995218579235
365.25,14.25,100.5,287.55,302.52,2016.997950819672
366.25,14.25,100.5,288.22,303.44,2017.0006830601094
1.25,14.25,100.5,288.95,303.52,2017.0034153005465
2.25,14.25,100.5,289.88,304.79,2017.0061475409836
3.25,14.25,100.5,289.18,303.55,2017.0088797814208
4.25,14.25,100.5,288.81,305.09,2017.011612021858
5.25,14.25,100.5,289.11,305.19,2017.014344262295
6.25,14.25,100.5,289.0,301.75,2017.0170765027322
7.25,14.25,100.5,289.31,304.29,2017.0198087431695
8.25,14.25,100.5,289.1,302.29,2017.0225409836066
9.25,14.25,100.5,289.06,302.02,2017.0252732240438
10.25,14.25,100.5,289.08,299.37,2017.0280054644809
11.25,14.25,100.5,289.65,303.0,2017.030737704918
12.25,14.25,100.5,291.38,304.95,2017.0334699453551
13.25,14.25,100.5,293.59,305.27,2017.0362021857923
14.25,14.25,100.5,293.88,305.7,2017.0389344262296
15.25,14.25,100.5,294.35,307.35,2017.0416666666667
16.25,14.25,100.5,292.64,306.64,2017.0443989071039
17.25,14.25,100.5,289.84,302.47,2017.047131147541
18.25,14.25,100.5,289.87,305.01,2017.0498633879781
19.25,14.25,100.5,290.93,307.04,2017.0525956284152
20.25,14.25,100.5,293.36,307.28,2017.0553278688524
21.25,14.25,100.5,290.18,305.58,2017.0580601092897
22.25,14.25,100.5,289.48,305.25,2017.0607923497269
23.25,14.25,100.5,287.86,303.62,2017.063524590164
24.25,14.25,100.5,288.56,303.93,2017.066256830601
25.25,14.25,100.5,289.77,305.19,2017.0689890710382
26.25,14.25,100.5,290.95,305.58,2017.0717213114754
27.25,14.25,100.5,292.49,306.06,2017.0744535519125
28.25,14.25,100.5,291.03,305.27,2017.0771857923498
29.25,14.25,100.5,291.41,305.27,2017.079918032787
30.25,14.25,100.5,292.26,306.01,2017.082650273224
31.25,14.25,100.5,292.12,305.53,2017.0853825136612
32.25,14.25,100.5,291.96,306.76,2017.0881147540983
33.25,14.25,100.5,290.17,305.41,2017.0908469945355
34.25,14.25,100.5,289.9,302.95,2017.0935792349726
35.25,14.25,100.5,293.9,307.33,2017.09631147541
36.25,14.25,100.5,294.33,308.73,2017.099043715847
37.25,14.25,100.5,295.01,308.24,2017.1017759562842
38.25,14.25,100.5,295.83,308.14,2017.1045081967213
39.25,14.25,100.5,295.33,307.41,2017.1072404371585
40.25,14.25,100.5,293.57,307.14,2017.1099726775956
41.25,14.25,100.5,292.53,306.0,2017.1127049180327
42.25,14.25,100.5,291.82,305.35,2017.11543715847
43.25,14.25,100.5,291.2,303.55,2017.1181693989072
44.25,14.25,100.5,290.25,303.07,2017.1209016393443
45.25,14.25,100.5,290.92,303.76,2017.1236338797814
46.25,14.25,100.5,290.13,304.38,2017.1263661202186
47.25,14.25,100.5,290.77,305.34,2017.1290983606557
48.25,14.25,100.5,292.64,307.01,2017.1318306010928
49.25,14.25,100.5,292.37,306.98,2017.13456284153
50.25,14.25,100.5,292.99,306.97,2017.1372950819673
51.25,14.25,100.5,294.07,307.48,2017.1400273224044
52.25,14.25,100.5,295.2,307.76,2017.1427595628415
53.25,14.25,100.5,293.75,307.61,2017.1454918032787
54.25,14.25,100.5,295.04,308.67,2017.1482240437158
55.25,14.25,100.5,294.26,308.65,2017.150956284153
56.25,14.25,100.5,293.4,306.74,2017.15368852459
57.25,14.25,100.5,293.26,306.55,2017.1564207650274
58.25,14.25,100.5,292.51,307.27,2017.1591530054645
59.25,14.25,100.5,292.81,307.32,2017.1618852459017
60.25,14.25,100.5,294.16,307.99,2017.1646174863388
61.25,14.25,100.5,293.45,306.14,2017.167349726776
62.25,14.25,100.5,294.8,307.33,2017.170081967213
63.25,14.25,100.5,294.78,307.94,2017.1728142076502
64.25,14.25,100.5,294.3,308.06,2017.1755464480875
65.25,14.25,100.5,294.09,308.76,2017.1782786885246
66.25,14.25,100.5,294.03,308.15,2017.1810109289618
67.25,14.25,100.5,294.53,308.23,2017.183743169399
68.25,14.25,100.5,294.39,307.51,2017.186475409836
69.25,14.25,100.5,294.3,308.04,2017.1892076502731
70.25,14.25,100.5,295.38,308.4,2017.1919398907103
71.25,14.25,100.5,294.82,309.32,2017.1946721311476
72.25,14.25,100.5,295.69,309.29,2017.1974043715848
73.25,14.25,100.5,295.5,310.1,2017.2001366120219
74.25,14.25,100.5,295.06,308.95,2017.202868852459
75.25,14.25,100.5,294.13,307.72,2017.2056010928961
76.25,14.25,100.5,292.6,302.89,2017.2083333333333
77.25,14.25,100.5,293.65,304.46,2017.2110655737704
78.25,14.25,100.5,293.84,306.24,2017.2137978142077
79.25,14.25,100.5,293.81,307.22,2017.2165300546449
80.25,14.25,100.5,292.0,308.12,2017.219262295082
81.25,14.25,100.5,295.06,308.56,2017.2219945355191
82.25,14.25,100.5,296.0,308.51,2017.2247267759562
83.25,14.25,100.5,292.88,304.62,2017.2274590163934
84.25,14.25,100.5,293.55,308.81,2017.2301912568305
85.25,14.25,100.5,294.02,308.84,2017.2329234972678
86.25,14.25,100.5,289.1,301.79,2017.235655737705
87.25,14.25,100.5,292.01,305.87,2017.238387978142
88.25,14.25,100.5,292.67,306.55,2017.2411202185792
89.25,14.25,100.5,292.97,307.62,2017.2438524590164
90.25,14.25,100.5,293.88,307.69,2017.2465846994535
91.25,14.25,100.5,292.96,305.79,2017.2493169398906
92.25,14.25,100.5,290.99,305.73,2017.252049180328
93.25,14.25,100.5,291.42,307.02,2017.254781420765
94.25,14.25,100.5,290.98,307.64,2017.2575136612022
95.25,14.25,100.5,290.93,305.83,2017.2602459016393
96.25,14.25,100.5,291.7,304.76,2017.2629781420765
97.25,14.25,100.5,291.35,307.62,2017.2657103825136
98.25,14.25,100.5,293.0,308.02,2017.2684426229507
99.25,14.25,100.5,293.61,309.42,2017.271174863388
100.25,14.25,100.5,294.11,310.11,2017.2739071038252
101.25,14.25,100.5,295.06,310.49,2017.2766393442623
102.25,14.25,100.5,296.25,310.93,2017.2793715846994
103.25,14.25,100.5,294.62,310.1,2017.2821038251366
104.25,14.25,100.5,293.56,309.09,2017.2848360655737
105.25,14.25,100.5,293.34,308.53,2017.2875683060108
106.25,14.25,100.5,294.02,309.23,2017.2903005464482
107.25,14.25,100.5,292.18,308.49,2017.2930327868853
108.25,14.25,100.5,292.61,310.12,2017.2957650273224
109.25,14.25,100.5,292.7,310.19,2017.2984972677596
110.25,14.25,100.5,293.84,310.46,2017.3012295081967
111.25,14.25,100.5,294.08,311.42,2017.3039617486338
112.25,14.25,100.5,296.33,310.97,2017.306693989071
113.25,14.25,100.5,295.56,311.82,2017.3094262295083
114.25,14.25,100.5,295.24,311.36,2017.3121584699454
115.25,14.25,100.5,293.91,311.06,2017.3148907103825
116.25,14.25,100.5,294.88,310.84,2017.3176229508197
117.25,14.25,100.5,294.86,310.16,2017.3203551912568
118.25,14.25,100.5,294.07,308.32,2017.323087431694
119.25,14.25,100.5,292.7,307.07,2017.325819672131
120.25,14.25,100.5,293.87,308.94,2017.3285519125684
